"Sl","Product Image","Name (English)","Name (Bangla)","Category","Product Price","Quantity","Discount","Featured","Status","Action"
"1","","24K Gold Lip Balm","24K Gold Lip Balm","Lips","250","920","৳70 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"2","","Foundation+ Setting Spray+ Mascara+ Gift Kajal","Foundation+ Setting Spray+ Mascara+ Gift Kajal","Makeup","2550","30","৳550 off","","Disable","Edit info                                                                                                                                                                                                                         Delete"
"3","","Eye Shadow+ Foundation+ Setting Spray+ Mascara+ Kajal+Lip Oil+ Gift Powder","Eye Shadow+ Foundation+ Setting Spray+ Mascara+ Kajal+Lip Oil+ Gift Powder","Makeup","3700","30","৳500 off","","Disable","Edit info                                                                                                                                                                                                                         Delete"
"4","","Sakura Face Powder (Pink)","Sakura Face Powder (Pink)","Makeup","650","15","৳170 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"5","","Sakura Face Powder (Yellow)","Sakura Face Powder (Yellow)","Makeup","650","12","৳170 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"6","","Vitamin  C & E Soothing gel","Vitamin  C & E Soothing gel","Soothing Gel","1250","1295","৳130 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"7","","Spot Combo (Spot Cream, Face Massage Cream & Vitamin C & E Gel)","Spot Combo (Spot Cream, Face Massage Cream & Vitamin C & E Gel)","Combo","2950","0","৳550 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"8","","Glossy Skin Brightening Combo (Pearl Cream+ Face Massage Cream+ 24K Serum)","Glossy Skin Brightening Combo","Combo","3400","0","৳410 off","","Disable","Edit info                                                                                                                                                                                                                         Delete"
"9","","Pregnancy Brightening Combo (Face Pack+ Face Massage Cream+ Peach Gold Serum+ Stick+ Puff)","Pregnancy Brightening Combo","Combo","3625","60","৳425 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"10","","AMINO ACID Make-Up Removing & Cleansing Foam","AMINO ACID Make-Up Removing & Cleansing Foam","Cleanser/Face Wash","1250","36","৳200 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"11","","SKIN Foundation Color Concealer","SKIN Foundation Color Concealer","Foundation","1250","28","৳200 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"12","","Pearl Cream+ Face Massage Cream","Pearl Cream+ Face Massage Cream","Combo","2150","0","৳350 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"13","","Test product","Test product","Combo","1","14","No Discount","","Disable","Edit info                                                                                                                                                                                                                         Delete"
"14","","24K Nicotinamide Facial Serum","24K Nicotinamide Facial Serum","Serum","1490","3","৳300 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"15","","Cocoa Collagen Plus Coffee","Cocoa Collagen Plus Coffee","Weight Loss","1500","0","৳300 off","","Disable","Edit info                                                                                                                                                                                                                         Delete"
"16","","AROMA Peeling Gel","AROMA Peeling Gel","Bag","1250","0","৳200 off","","Disable","Edit info                                                                                                                                                                                                                         Delete"
"17","","CHAFFUL Serum","CHAFFUL Serum","Serum","2150","0","৳350 off","","Disable","Edit info                                                                                                                                                                                                                         Delete"
"18","","Pregnancy Brightening Combo","Pregnancy Brightening Combo","Combo","3950","0","৳450 off","","Disable","Edit info                                                                                                                                                                                                                         Delete"
"19","","PILI ANI Magical Whitening Face Pack","PILI ANI Magical Whitening Face Pack","Scrubs/Exfoliators/Pack","1650","419","৳150 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"20","","Saffron (2 Gm.)","Saffron","Skin Care","1050","0","No Discount","","Disable","Edit info                                                                                                                                                                                                                         Delete"
"21","","Pregnancy Spot Remove Combo (Face Pack+ face Massage Cream+ Turmeric Serum+ Acne Stick+ Puff)","প্রেগ্নান্সি স্পট রিমুভ কম্ব","Combo","3050","60","৳150 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"22","","Collagen Gel","কোলাজেন জেল","Soothing Gel","1200","70","৳150 off","","Disable","Edit info                                                                                                                                                                                                                         Delete"
"23","","Bolail Cucumber Refreshing Oil Control Cleanser","বোলাইল শশা অয়েল কন্ট্রোল ক্লিন্সার","Cleanser/Face Wash","1050","96","৳200 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"24","","Pomegranate  Peeling Gel","পিলিং জেল (আনার ফ্লেভার)","Cleanser/Face Wash","1250","1970","৳200 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"25","","Dr. Meinaier Turmeric Dark Spot Correction Serum","টারমারিক স্পট রিমুভিং সিরাম","Serum","1080","860","৳130 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"26","","Pearl Cream + Body Cream","Pearl Cream + Body Cream","Combo","3450","0","৳450 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"27","","Turmeric Soap with Collagen & Vitamin E","Turmeric Soap with Collagen & Vitamin E","Soap","1050","0","৳260 off","","Disable","Edit info                                                                                                                                                                                                                         Delete"
"28","","Milk Soap with Saffron & Collagen","Milk Soap with Saffron & Collagen","Soap","1050","143","৳200 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"29","","Body Combo (Body Cream+ Body Massage Cream+ 2 Pcs Body VC)","Body Combo (Body Cream+ Body Massage Cream)","Combo","2300","97","৳150 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"30","","Eyelash Curler","Eyelash Curler","Makeup","375","61","৳55 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"31","","DXN Aloe.V Hand & Body Lotion","DXN Aloe.V Hand & Body Lotion","Lotion","1200","4","৳165 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"32","","Body Pack Combo (Body Pack+ Body Massage Cream)","Body Pack Combo (Body Pack+ Body Massage Cream)","Combo","1850","96","৳350 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"33","","Dr. Davey Black Soap","ব্ল্যাক সোপ","Soap","600","65","৳20 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"34","","Face Clean Sponge (1 Piece)","Face Clean Sponge (1 Piece)","Cleanser/Face Wash","125","1102","৳25 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"35","","Acne Stick (1 Piece)","Acne Stick (1 Piece)","Face","35","108","৳5 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"36","","2 Pieces Kashmiri Herbal Hair Oil (Gift Select Plus Shampoo)","২ পিস কাশ্মিরি হারবাল হেয়ার অয়েল (সিলেক্ট প্লাস শ্যাম্পু ফ্রি)","Oil","2800","27","৳400 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"37","","V-C Injection (Full Box-10 Pcs)","ভিসি ইঞ্জেকশন (১ বক্স-১০ পিস)","Skin Care","2000","50","৳800 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"38","","V-C Injection (3 Pieces)","ভিসি ইঞ্জেকশন-৩ পিস","Skin Care","600","200","৳100 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"39","","V-C Injection (1 Piece)","ভিসি ইঞ্জেকশন-১ পিস","Skin Care","200","93","No Discount","","Active","Edit info                                                                                                                                                                                                                         Delete"
"40","","Bunny Backpack For Children","Bunny Backpack For Children","Bag","3200","21","৳1350 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"41","","Bolail Rice Whitening Cleanser","বোলাইল রাইস হোয়াটেনিং ক্লিন্সার","Cleanser/Face Wash","1050","140","৳200 off","","Disable","Edit info                                                                                                                                                                                                                         Delete"
"42","","Watermelon & Hya Facial Foam","Watermelon & Hya Facial Foam","Cleanser/Face Wash","1050","32","৳260 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"43","","Select Plus Shampoo","Select Plus Shampoo","Shampoo","175","180","No Discount","","Active","Edit info                                                                                                                                                                                                                         Delete"
"44","","AROMATICA Rose Petal Brightening Massage Gel","AROMATICA Rose Petal Brightening Massage Gel","Soothing Gel","1500","1565","৳80 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"45","","Skin Repair Combo (Vitamin C & E Soothing Gel+ Pores Serum+ Face Massage Cream)","Skin Repair Combo (Soothing Gel+ Pores Serum+ Face Massage Cream)","Combo","3150","96","৳350 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"46","","Big Body Combo (Body Cream+ Body Pack+ Body Massage Cream+ 2 Pcs Body VC)","Big Body Combo (Body Cream+ Body Pack+ Body Massage Cream)","Combo","3650","98","৳450 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"47","","Pores Combo (Vitamin C & E Gel+ Face Massage Cream+ Pores Serum)","Pores Combo (Vitamin E Gel+ Face Massage Cream+ Pores Serum)","Combo","3150","95","৳350 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"48","","Acne Combo (PILI ANI Face Pack+ Face Massage Cream+ Turmeric Soap)","Acne Combo (Face Pack+ Face Massage Cream+ Turmeric Soap)","Combo","2850","50","৳360 off","","Disable","Edit info                                                                                                                                                                                                                         Delete"
"49","","Acne Combo (PILI ANI Face Pack+ Face Massage Cream+ Black Soap+ Acne Stick)","Acne Combo (Face Pack+ Face Massage Cream+ Black Soap)","Combo","2880","96","৳380 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"50","","Spot Combo (Spot Cream, Face Massage Cream & Vitamin E Gel)","Spot Combo (Spot Cream, Face Massage Cream & Vitamin E Gel)","Combo","2800","298","৳400 off","","Disable","Edit info                                                                                                                                                                                                                         Delete"
"51","","Face Pack Combo (Face Pack+ Face Massage Cream)+ Gift Face Puff & Stick","Face Pack Combo (Face Pack+ Face Massage Cream)","Combo","2250","92","৳250 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"52","","Aichun Beauty Anti-Stretch Mark Cream","Aichun Beauty Anti-Stretch Mark Cream","Anti-Stretch Marks Cream","700","44","৳150 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"53","","Dr. Meinaier Nano White Gluta Face & Body Oil","Dr. Meinaier Nano White Gluta Face & Body Oil","Face & Body Oil","1200","280","৳150 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"54","","Aloe Vera Wax Strips","Aloe Vera Wax Strips","Waxing","700","14","৳50 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"55","","Kashmiri Herbal Hair Oil","Kashmiri Herbal Hair Oil","Oil","1400","368","৳150 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"56","","Kiss Beauty Make Up Fix Spray","Kiss Beauty Make Up Fix Spray","Spray","850","117","৳260 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"57","","OKIMI Sunscreen SPF 50+","OKIMI Sunscreen SPF 50+","Sunscreen","1150","996","৳30 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"58","","Dissar Beauty Skincare SPF 50+ Sunscreen","Dissar Beauty Skincare SPF 50+ Sunscreen","Sunscreen","850","166","৳200 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"59","","Dissar Beauty Skincare SPF 90 Sunscreen","Dissar Beauty Skincare SPF 90 Sunscreen","Sunscreen","850","49","৳200 off","","Disable","Edit info                                                                                                                                                                                                                         Delete"
"60","","IMAGIC Eyeliner","IMAGIC Mascara","Kajal","400","46","৳50 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"61","","TANAKO Lip Balm","TANAKO Lip Balm","Lips","250","12","৳100 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"62","","Kiss Beauty Lip Oil","Kiss Beauty Lip Oil","Lips","350","2104","৳70 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"63","","Karite Eye Shadow Palette","Karite Eye Shadow Palette","Eye Shadow","850","72","৳200 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"64","","Kiss Beauty Kajal","Kiss Beauty Kajal","Kajal","350","1804","৳70 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"65","","Kiss beauty Collagen Mascara","Kiss beauty Collagen Mascara","Mascara","750","441","৳300 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"66","","Kingyali Peach Gold Brightening Serum","Kingyali Peach Gold Brightening Serum","Serum","1375","1688","৳25 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"67","","Kingyali Pore Minimizing Serum","Kingyali Pore Minimizing Serum","Serum","1275","1955","৳25 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"68","","Black Out Body Cream","Black Out Body Cream","Body Cream","1800","194","৳100 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"69","","Body Massage Cream","বডি মাসাজ ক্রিম","Body Scrub/Pack","500","464","৳20 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"70","","Magical Whitening Body Pack","Magical Whitening Body Pack","Body Scrub/Pack","1350","60","৳300 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"71","","Face Massage Cream (Homemade & Random Flavours)","Face Massage Cream (Homemade & Random Flavours)","Scrubs/Exfoliators/Pack","600","1370","৳20 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"72","","Banana Cracked Heel Cream","Banana Cracked Heel Cream","Foot Care","650","14","৳100 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"73","","Vitamin E Soothing Gel","ভিটামিন ই সুথিং জেল","Soothing Gel","1100","0","৳150 off","","Disable","Edit info                                                                                                                                                                                                                         Delete"
"74","","Meiniya Spot Cream","স্পট ক্রিম","Night Cream","1200","0","৳10 off","","Active","Edit info                                                                                                                                                                                                                         Delete"
"75","","Pearl Whitening Cream","পার্ল ক্রিম","Night Cream","1650","0","No Discount","","Active","Edit info                                                                                                                                                                                                                         Delete"